player_name,team_abbreviation,team_name,season,search_url,avatar_page_src,avatar_url,file_name,status,error
A.J. Lawson,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/A.J.%20Lawson%20stats%20in%202026,,,0001_a-j-lawson.png,cached,
AJ Green,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/AJ%20Green%20stats%20in%202026,,,0002_aj-green.png,cached,
AJ Johnson,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/AJ%20Johnson%20stats%20in%202026,,,0003_aj-johnson.png,cached,
Aaron Gordon,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Aaron%20Gordon%20stats%20in%202026,,,0004_aaron-gordon.png,cached,
Aaron Holiday,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Aaron%20Holiday%20stats%20in%202026,,,0005_aaron-holiday.png,cached,
Aaron Nesmith,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Aaron%20Nesmith%20stats%20in%202026,,,0006_aaron-nesmith.png,cached,
Aaron Wiggins,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Aaron%20Wiggins%20stats%20in%202026,,,0007_aaron-wiggins.png,cached,
Ace Bailey,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Ace%20Bailey%20stats%20in%202026,,,0008_ace-bailey.png,cached,
Adama Bal,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Adama%20Bal%20stats%20in%202026,,,0009_adama-bal.png,cached,
Adem Bona,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Adem%20Bona%20stats%20in%202026,,,0010_adem-bona.png,cached,
Adou Thiero,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Adou%20Thiero%20stats%20in%202026,,,0011_adou-thiero.png,cached,
Ajay Mitchell,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Ajay%20Mitchell%20stats%20in%202026,,,0012_ajay-mitchell.png,cached,
Al Horford,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Al%20Horford%20stats%20in%202026,,,0013_al-horford.png,cached,
Alex Antetokounmpo,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Alex%20Antetokounmpo%20stats%20in%202026,,,0014_alex-antetokounmpo.png,cached,
Alex Caruso,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Alex%20Caruso%20stats%20in%202026,,,0015_alex-caruso.png,cached,
Alex Morales,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Alex%20Morales%20stats%20in%202026,,,0016_alex-morales.png,cached,
Alex Sarr,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Alex%20Sarr%20stats%20in%202026,,,0017_alex-sarr.png,cached,
Alijah Martin,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Alijah%20Martin%20stats%20in%202026,,,0018_alijah-martin.png,cached,
Alondes Williams,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Alondes%20Williams%20stats%20in%202026,,,0019_alondes-williams.png,cached,
Alperen Sengun,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Alperen%20Sengun%20stats%20in%202026,,,0020_alperen-sengun.png,cached,
Amari Williams,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Amari%20Williams%20stats%20in%202026,,,0021_amari-williams.png,cached,
Amen Thompson,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Amen%20Thompson%20stats%20in%202026,,,0022_amen-thompson.png,cached,
Amir Coffey,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Amir%20Coffey%20stats%20in%202026,,,0023_amir-coffey.png,cached,
Andersson Garcia,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Andersson%20Garcia%20stats%20in%202026,,,0024_andersson-garcia.png,cached,
Andre Drummond,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Andre%20Drummond%20stats%20in%202026,,,0025_andre-drummond.png,cached,
Andre Jackson Jr.,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Andre%20Jackson%20Jr.%20stats%20in%202026,,,0026_andre-jackson-jr.png,cached,
Andrew Nembhard,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Andrew%20Nembhard%20stats%20in%202026,,,0027_andrew-nembhard.png,cached,
Andrew Wiggins,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Andrew%20Wiggins%20stats%20in%202026,,,0028_andrew-wiggins.png,cached,
Anfernee Simons,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Anfernee%20Simons%20stats%20in%202026,,,0029_anfernee-simons.png,cached,
Anthony Black,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Anthony%20Black%20stats%20in%202026,,,0030_anthony-black.png,cached,
Anthony Davis,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Anthony%20Davis%20stats%20in%202026,,,0031_anthony-davis.png,cached,
Anthony Edwards,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Anthony%20Edwards%20stats%20in%202026,,,0032_anthony-edwards.png,cached,
Anthony Gill,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Anthony%20Gill%20stats%20in%202026,,,0033_anthony-gill.png,cached,
Antonio Reeves,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Antonio%20Reeves%20stats%20in%202026,,,0034_antonio-reeves.png,cached,
Ariel Hukporti,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Ariel%20Hukporti%20stats%20in%202026,,,0035_ariel-hukporti.png,cached,
Asa Newell,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Asa%20Newell%20stats%20in%202026,,,0036_asa-newell.png,cached,
Ausar Thompson,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Ausar%20Thompson%20stats%20in%202026,,,0037_ausar-thompson.png,cached,
Austin Reaves,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Austin%20Reaves%20stats%20in%202026,,,0038_austin-reaves.png,cached,
Ayo Dosunmu,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Ayo%20Dosunmu%20stats%20in%202026,,,0039_ayo-dosunmu.png,cached,
Bam Adebayo,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Bam%20Adebayo%20stats%20in%202026,,,0040_bam-adebayo.png,cached,
Baylor Scheierman,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Baylor%20Scheierman%20stats%20in%202026,,,0041_baylor-scheierman.png,cached,
Ben Saraf,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Ben%20Saraf%20stats%20in%202026,,,0042_ben-saraf.png,cached,
Ben Sheppard,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Ben%20Sheppard%20stats%20in%202026,,,0043_ben-sheppard.png,cached,
Bennedict Mathurin,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Bennedict%20Mathurin%20stats%20in%202026,,,0044_bennedict-mathurin.png,cached,
Bez Mbeng,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Bez%20Mbeng%20stats%20in%202026,,,0045_bez-mbeng.png,cached,
Bilal Coulibaly,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Bilal%20Coulibaly%20stats%20in%202026,,,0046_bilal-coulibaly.png,cached,
Bismack Biyombo,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Bismack%20Biyombo%20stats%20in%202026,,,0047_bismack-biyombo.png,cached,
Blake Hinson,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Blake%20Hinson%20stats%20in%202026,,,0048_blake-hinson.png,cached,
Blake Wesley,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Blake%20Wesley%20stats%20in%202026,,,0049_blake-wesley.png,cached,
Bobby Portis,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Bobby%20Portis%20stats%20in%202026,,,0050_bobby-portis.png,cached,
Bobi Klintman,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Bobi%20Klintman%20stats%20in%202026,,,0051_bobi-klintman.png,cached,
Bogdan BogdanoviÄ,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Bogdan%20Bogdanovi%C4%87%20stats%20in%202026,,,0052_bogdan-bogdanovi.png,cached,
Bones Hyland,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Bones%20Hyland%20stats%20in%202026,,,0053_bones-hyland.png,cached,
Bradley Beal,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Bradley%20Beal%20stats%20in%202026,,,0054_bradley-beal.png,cached,
Branden Carlson,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Branden%20Carlson%20stats%20in%202026,,,0055_branden-carlson.png,cached,
Brandin Podziemski,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Brandin%20Podziemski%20stats%20in%202026,,,0056_brandin-podziemski.png,cached,
Brandon Clarke,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Brandon%20Clarke%20stats%20in%202026,,,0057_brandon-clarke.png,cached,
Brandon Ingram,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Brandon%20Ingram%20stats%20in%202026,,,0058_brandon-ingram.png,cached,
Brandon Miller,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Brandon%20Miller%20stats%20in%202026,,,0059_brandon-miller.png,cached,
Brandon Williams,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Brandon%20Williams%20stats%20in%202026,,,0060_brandon-williams.png,cached,
Brice Sensabaugh,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Brice%20Sensabaugh%20stats%20in%202026,,,0061_brice-sensabaugh.png,cached,
Bronny James,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Bronny%20James%20stats%20in%202026,,,0062_bronny-james.png,cached,
Brook Lopez,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Brook%20Lopez%20stats%20in%202026,,,0063_brook-lopez.png,cached,
Brooks Barnhizer,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Brooks%20Barnhizer%20stats%20in%202026,,,0064_brooks-barnhizer.png,cached,
Bruce Brown,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Bruce%20Brown%20stats%20in%202026,,,0065_bruce-brown.png,cached,
Bryce McGowens,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/Bryce%20McGowens%20stats%20in%202026,,,0066_bryce-mcgowens.png,cached,
Bub Carrington,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Bub%20Carrington%20stats%20in%202026,,,0067_bub-carrington.png,cached,
Buddy Boeheim,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Buddy%20Boeheim%20stats%20in%202026,,,0068_buddy-boeheim.png,cached,
Buddy Hield,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Buddy%20Hield%20stats%20in%202026,,,0069_buddy-hield.png,cached,
CJ Huntley,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/CJ%20Huntley%20stats%20in%202026,,,0070_cj-huntley.png,cached,
CJ McCollum,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/CJ%20McCollum%20stats%20in%202026,,,0071_cj-mccollum.png,cached,
Cade Cunningham,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Cade%20Cunningham%20stats%20in%202026,,,0072_cade-cunningham.png,cached,
Caleb Houstan,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Caleb%20Houstan%20stats%20in%202026,,,0073_caleb-houstan.png,cached,
Caleb Love,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Caleb%20Love%20stats%20in%202026,,,0074_caleb-love.png,cached,
Caleb Martin,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Caleb%20Martin%20stats%20in%202026,,,0075_caleb-martin.png,cached,
Cam Christie,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Cam%20Christie%20stats%20in%202026,,,0076_cam-christie.png,cached,
Cam Spencer,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Cam%20Spencer%20stats%20in%202026,,,0077_cam-spencer.png,cached,
Cam Thomas,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Cam%20Thomas%20stats%20in%202026,,,0078_cam-thomas.png,cached,
Cam Whitmore,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Cam%20Whitmore%20stats%20in%202026,,,0079_cam-whitmore.png,cached,
Cameron Johnson,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Cameron%20Johnson%20stats%20in%202026,,,0080_cameron-johnson.png,cached,
Cameron Payne,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Cameron%20Payne%20stats%20in%202026,,,0081_cameron-payne.png,cached,
Caris LeVert,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Caris%20LeVert%20stats%20in%202026,,,0082_caris-levert.png,cached,
Carter Bryant,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Carter%20Bryant%20stats%20in%202026,,,0083_carter-bryant.png,cached,
Cason Wallace,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Cason%20Wallace%20stats%20in%202026,,,0084_cason-wallace.png,cached,
Cedric Coward,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Cedric%20Coward%20stats%20in%202026,,,0085_cedric-coward.png,cached,
Chaney Johnson,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Chaney%20Johnson%20stats%20in%202026,,,0086_chaney-johnson.png,cached,
Charles Bassey,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Charles%20Bassey%20stats%20in%202026,,,0087_charles-bassey.png,cached,
Chaz Lanier,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Chaz%20Lanier%20stats%20in%202026,,,0088_chaz-lanier.png,cached,
Chet Holmgren,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Chet%20Holmgren%20stats%20in%202026,,,0089_chet-holmgren.png,cached,
Chris Boucher,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Chris%20Boucher%20stats%20in%202026,,,0090_chris-boucher.png,cached,
Chris Livingston,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Chris%20Livingston%20stats%20in%202026,,,0091_chris-livingston.png,cached,
Chris MaÃ±on,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Chris%20Ma%C3%B1on%20stats%20in%202026,/_image?href=https%3A%2F%2Fcdn.statmuse.com%2Fimg%2Fnba%2Fplayers%2Fnba--locvsjq3.png&w=200&h=200&f=webp,https://cdn.statmuse.com/img/nba/players/nba--locvsjq3.png,0092_chris-ma-on.png,ok,
Chris Paul,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Chris%20Paul%20stats%20in%202026,,,0093_chris-paul.png,cached,
Chris Youngblood,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Chris%20Youngblood%20stats%20in%202026,,,0094_chris-youngblood.png,cached,
Christian Braun,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Christian%20Braun%20stats%20in%202026,,,0095_christian-braun.png,cached,
Christian Koloko,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Christian%20Koloko%20stats%20in%202026,,,0096_christian-koloko.png,cached,
Chucky Hepburn,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Chucky%20Hepburn%20stats%20in%202026,,,0097_chucky-hepburn.png,cached,
Clint Capela,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Clint%20Capela%20stats%20in%202026,,,0098_clint-capela.png,cached,
Coby White,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Coby%20White%20stats%20in%202026,,,0099_coby-white.png,cached,
Cody Martin,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Cody%20Martin%20stats%20in%202026,,,0100_cody-martin.png,cached,
Cody Williams,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Cody%20Williams%20stats%20in%202026,,,0101_cody-williams.png,cached,
Colby Jones,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Colby%20Jones%20stats%20in%202026,,,0102_colby-jones.png,cached,
Cole Anthony,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Cole%20Anthony%20stats%20in%202026,,,0103_cole-anthony.png,cached,
Colin Castleton,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Colin%20Castleton%20stats%20in%202026,,,0104_colin-castleton.png,cached,
Collin Gillespie,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Collin%20Gillespie%20stats%20in%202026,,,0105_collin-gillespie.png,cached,
Collin Murray-Boyles,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Collin%20Murray-Boyles%20stats%20in%202026,,,0106_collin-murray-boyles.png,cached,
Collin Sexton,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Collin%20Sexton%20stats%20in%202026,,,0107_collin-sexton.png,cached,
Cooper Flagg,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Cooper%20Flagg%20stats%20in%202026,,,0108_cooper-flagg.png,cached,
Corey Kispert,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Corey%20Kispert%20stats%20in%202026,,,0109_corey-kispert.png,cached,
Cormac Ryan,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Cormac%20Ryan%20stats%20in%202026,,,0110_cormac-ryan.png,cached,
Craig Porter Jr.,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Craig%20Porter%20Jr.%20stats%20in%202026,,,0111_craig-porter-jr.png,cached,
Curtis Jones,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Curtis%20Jones%20stats%20in%202026,,,0112_curtis-jones.png,cached,
D'Angelo Russell,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/D%27Angelo%20Russell%20stats%20in%202026,,,0113_d-angelo-russell.png,cached,
DaQuan Jeffries,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/DaQuan%20Jeffries%20stats%20in%202026,,,0114_daquan-jeffries.png,cached,
DaRon Holmes II,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/DaRon%20Holmes%20II%20stats%20in%202026,,,0115_daron-holmes-ii.png,cached,
Daeqwon Plowden,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Daeqwon%20Plowden%20stats%20in%202026,,,0116_daeqwon-plowden.png,cached,
Dalano Banton,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Dalano%20Banton%20stats%20in%202026,,,0117_dalano-banton.png,cached,
Dalen Terry,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Dalen%20Terry%20stats%20in%202026,,,0118_dalen-terry.png,cached,
Dalton Knecht,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Dalton%20Knecht%20stats%20in%202026,,,0119_dalton-knecht.png,cached,
Daniel Gafford,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Daniel%20Gafford%20stats%20in%202026,,,0120_daniel-gafford.png,cached,
Daniss Jenkins,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Daniss%20Jenkins%20stats%20in%202026,,,0121_daniss-jenkins.png,cached,
Danny Wolf,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Danny%20Wolf%20stats%20in%202026,,,0122_danny-wolf.png,cached,
Dario Å ariÄ,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Dario%20%C5%A0ari%C4%87%20stats%20in%202026,,,0123_dario-ari.png,cached,
Dariq Whitehead,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Dariq%20Whitehead%20stats%20in%202026,,,0124_dariq-whitehead.png,cached,
Darius Brown,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Darius%20Brown%20stats%20in%202026,,,0125_darius-brown.png,cached,
Darius Garland,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Darius%20Garland%20stats%20in%202026,,,0126_darius-garland.png,cached,
David Jones Garcia,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/David%20Jones%20Garcia%20stats%20in%202026,,,0127_david-jones-garcia.png,cached,
David Roddy,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/David%20Roddy%20stats%20in%202026,,,0128_david-roddy.png,cached,
Davion Mitchell,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Davion%20Mitchell%20stats%20in%202026,,,0129_davion-mitchell.png,cached,
Day'Ron Sharpe,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Day%27Ron%20Sharpe%20stats%20in%202026,,,0130_day-ron-sharpe.png,cached,
De'Aaron Fox,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/De%27Aaron%20Fox%20stats%20in%202026,,,0131_de-aaron-fox.png,cached,
De'Andre Hunter,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/De%27Andre%20Hunter%20stats%20in%202026,,,0132_de-andre-hunter.png,cached,
De'Anthony Melton,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/De%27Anthony%20Melton%20stats%20in%202026,,,0133_de-anthony-melton.png,cached,
DeAndre Jordan,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/DeAndre%20Jordan%20stats%20in%202026,,,0134_deandre-jordan.png,cached,
DeJon Jarreau,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/DeJon%20Jarreau%20stats%20in%202026,,,0135_dejon-jarreau.png,cached,
DeMar DeRozan,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/DeMar%20DeRozan%20stats%20in%202026,,,0136_demar-derozan.png,cached,
Dean Wade,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Dean%20Wade%20stats%20in%202026,,,0137_dean-wade.png,cached,
Deandre Ayton,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Deandre%20Ayton%20stats%20in%202026,,,0138_deandre-ayton.png,cached,
Dejounte Murray,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/Dejounte%20Murray%20stats%20in%202026,,,0139_dejounte-murray.png,cached,
Deni Avdija,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Deni%20Avdija%20stats%20in%202026,,,0140_deni-avdija.png,cached,
Dennis SchrÃ¶der,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Dennis%20Schr%C3%B6der%20stats%20in%202026,,,0141_dennis-schr-der.png,cached,
Dereck Lively II,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Dereck%20Lively%20II%20stats%20in%202026,,,0142_dereck-lively-ii.png,cached,
Derik Queen,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/Derik%20Queen%20stats%20in%202026,,,0143_derik-queen.png,cached,
Derrick Jones Jr.,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Derrick%20Jones%20Jr.%20stats%20in%202026,,,0144_derrick-jones-jr.png,cached,
