season,season_end_year,team_name,team_abbreviation,wins,losses,win_pct,games_played,minutes,minutes_per_game,points,points_per_game,rebounds,rebounds_per_game,assists,assists_per_game,steals,steals_per_game,blocks,blocks_per_game,turnovers,turnovers_per_game,personal_fouls,field_goals_made,field_goals_attempted,field_goal_pct,three_points_made,three_points_attempted,three_point_pct,free_throws_made,free_throws_attempted,free_throw_pct,offensive_rebounds,defensive_rebounds,true_shooting_pct,effective_field_goal_pct,pace,offensive_rating,defensive_rating,net_rating,db_league_overall_se_ts,db_team_actual_se_ts,db_team_playtype_avg_se_ts,db_team_playtype_diff,db_team_total_sep
25-26,2026,Celtics,BOS,56,0,0.683,82,"19,730",240.6,"9,418",114.9,"3,802",46.4,"2,021",24.6,585,7.1,410,5.0,"1,014",12.4,"1,562",42.1,90.2,46.7,15.5,42.1,36.7,15.1,18.7,80.7,12.5,33.9,58.3,55.3,94.84,120.8,112.7,8.1,,,,,
25-26,2026,Knicks,NYK,53,0,0.646,82,"19,755",240.9,"9,549",116.5,"3,740",45.6,"2,250",27.4,666,8.1,322,3.9,"1,119",13.6,"1,638",42.7,89.4,47.8,14.2,38.2,37.3,16.8,21.3,79.2,12.7,32.9,59.0,55.7,96.8,119.8,113.3,6.5,,,,,
25-26,2026,Warriors,GSW,37,0,0.451,82,"19,805",241.5,"9,398",114.6,"3,472",42.3,"2,369",28.9,796,9.7,346,4.2,"1,284",15.7,"1,608",40.9,88.8,46.1,15.7,44.1,35.6,17.0,21.1,80.7,11.4,31.0,58.4,54.9,99.02,115.0,115.6,-0.6,,,,,
25-26,2026,Pistons,DET,60,0,0.732,82,"19,805",241.5,"9,657",117.8,"3,736",45.6,"2,281",27.8,856,10.4,523,6.4,"1,241",15.1,"1,803",43.4,89.5,48.5,11.0,30.9,35.6,19.9,26.1,76.3,13.1,32.5,58.3,54.6,99.25,117.9,109.7,8.2,,,,,
25-26,2026,Lakers,LAL,53,0,0.646,82,"19,705",240.3,"9,540",116.3,"3,361",41.0,"2,122",25.9,701,8.5,351,4.3,"1,188",14.5,"1,517",42.0,83.7,50.2,11.8,32.9,35.9,20.4,26.8,76.3,9.4,31.5,60.9,57.3,98.32,118.2,116.4,1.7,,,,,
25-26,2026,Kings,SAC,22,0,0.268,82,"19,755",240.9,"9,102",111.0,"3,466",42.3,"2,095",25.5,658,8.0,372,4.5,"1,175",14.3,"1,614",41.6,89.0,46.7,10.3,30.2,34.0,17.6,22.8,77.2,11.5,30.8,56.0,52.5,99.23,111.4,121.5,-10.0,,,,,
25-26,2026,76ers,PHI,45,0,0.549,82,"19,880",242.4,"9,502",115.9,"3,579",43.6,"2,017",24.6,750,9.1,464,5.7,"1,117",13.6,"1,667",41.7,90.3,46.2,12.3,35.3,34.9,20.1,24.8,80.9,11.8,31.9,57.2,53.0,99.44,115.4,115.5,-0.2,,,,,
25-26,2026,Hawks,ATL,46,0,0.561,82,"19,755",240.9,"9,714",118.5,"3,570",43.5,"2,471",30.1,768,9.4,384,4.7,"1,162",14.2,"1,612",43.6,92.0,47.4,14.6,39.5,37.1,16.6,21.5,77.4,11.0,32.6,58.4,55.4,101.65,116.1,113.7,2.4,,,,,
25-26,2026,Wizards,WAS,17,0,0.207,82,"19,755",240.9,"9,258",112.9,"3,436",41.9,"2,054",25.0,655,8.0,452,5.5,"1,284",15.7,"1,750",41.8,90.4,46.3,13.0,36.4,35.9,16.2,21.2,76.6,11.0,30.9,56.6,53.5,101.36,111.0,122.7,-11.8,,,,,
25-26,2026,Bulls,CHI,31,0,0.378,82,"19,755",240.9,"9,537",116.3,"3,694",45.0,"2,335",28.5,627,7.6,410,5.0,"1,257",15.3,"1,561",42.4,90.5,46.9,14.3,40.1,35.6,17.3,22.2,77.6,10.4,34.7,58.0,54.7,102.53,113.0,118.1,-5.1,,,,,
25-26,2026,Spurs,SAS,62,0,0.756,82,"19,730",240.6,"9,829",119.9,"3,856",47.0,"2,303",28.1,617,7.5,447,5.5,"1,103",13.5,"1,546",43.5,89.9,48.3,13.6,37.9,35.9,19.3,24.6,78.7,11.4,35.6,59.5,55.9,99.95,119.6,111.3,8.3,,,,,
25-26,2026,Nuggets,DEN,54,0,0.659,82,"19,930",243.0,"10,010",122.1,"3,606",44.0,"2,375",29.0,560,6.8,325,4.0,"1,057",12.9,"1,569",43.5,87.8,49.6,14.2,35.8,39.6,20.8,25.8,80.8,9.8,34.2,61.6,57.7,98.36,122.6,117.4,5.2,,,,,
25-26,2026,Pacers,IND,19,0,0.232,82,"19,755",240.9,"9,219",112.4,"3,439",41.9,"2,269",27.7,605,7.4,374,4.6,"1,190",14.5,"1,710",40.8,89.1,45.8,13.4,37.6,35.6,17.4,22.5,77.6,9.8,32.1,56.8,53.3,101.0,110.9,118.8,-7.9,,,,,
25-26,2026,Nets,BKN,20,0,0.244,82,"19,755",240.9,"8,686",105.9,"3,225",39.3,"2,050",25.0,653,8.0,350,4.3,"1,292",15.8,"1,728",37.5,84.5,44.3,13.1,38.4,34.0,17.9,23.0,78.0,10.3,29.0,55.9,52.0,97.06,108.7,119.0,-10.3,,,,,
25-26,2026,Rockets,HOU,52,0,0.634,82,"19,905",242.7,"9,449",115.2,"3,946",48.1,"2,083",25.4,701,8.5,473,5.8,"1,261",15.4,"1,501",43.0,89.8,47.9,11.5,31.5,36.4,17.8,23.4,76.3,15.0,33.1,57.6,54.2,96.09,118.6,113.2,5.4,,,,,
25-26,2026,Thunder,OKC,64,0,0.78,82,"19,855",242.1,"9,760",119.0,"3,618",44.1,"2,113",25.8,796,9.7,449,5.5,"1,031",12.6,"1,555",43.1,89.1,48.4,13.8,37.9,36.5,19.0,23.2,81.7,9.6,34.6,59.9,56.1,99.26,118.9,107.7,11.1,,,,,
25-26,2026,Bucks,MIL,32,0,0.39,82,"19,755",240.9,"9,072",110.6,"3,341",40.7,"2,116",25.8,607,7.4,326,4.0,"1,247",15.2,"1,617",40.8,85.5,47.7,15.1,39.1,38.7,13.9,19.1,73.0,8.9,31.8,58.9,56.5,97.6,112.9,119.3,-6.3,,,,,
25-26,2026,Suns,PHX,45,0,0.549,82,"19,755",240.9,"9,232",112.6,"3,535",43.1,"2,021",24.6,781,9.5,347,4.2,"1,188",14.5,"1,691",41.0,90.1,45.5,14.8,40.8,36.1,15.8,20.3,78.1,13.0,30.1,56.8,53.7,97.17,115.4,113.9,1.5,,,,,
25-26,2026,Clippers,LAC,42,0,0.512,82,"19,780",241.2,"9,329",113.8,"3,329",40.6,"1,947",23.7,738,9.0,400,4.9,"1,176",14.3,"1,549",40.5,83.6,48.4,12.4,33.8,36.8,20.3,24.7,82.3,9.6,31.0,60.2,55.9,96.5,117.3,116.1,1.2,,,,,
25-26,2026,Cavaliers,CLE,52,0,0.634,82,"19,755",240.9,"9,801",119.5,"3,643",44.4,"2,321",28.3,697,8.5,409,5.0,"1,147",14.0,"1,605",43.3,90.0,48.2,14.3,39.8,36.0,18.5,23.9,77.6,11.7,32.7,59.5,56.1,99.88,119.2,115.1,4.1,,,,,
25-26,2026,Trail Blazers,POR,42,0,0.512,82,"19,755",240.9,"9,469",115.5,"3,771",46.0,"2,062",25.1,677,8.3,448,5.5,"1,417",17.3,"1,634",40.9,90.1,45.3,14.5,42.2,34.3,19.3,25.2,76.5,14.1,31.9,57.0,53.4,100.52,114.4,114.7,-0.3,,,,,
25-26,2026,Jazz,UTA,22,0,0.268,82,"19,830",241.8,"9,642",117.6,"3,593",43.8,"2,429",29.6,729,8.9,309,3.8,"1,272",15.5,"1,733",42.5,91.1,46.7,12.6,36.7,34.5,19.9,25.3,78.6,12.0,31.8,57.5,53.6,102.29,114.1,122.3,-8.2,,,,,
25-26,2026,Mavericks,DAL,26,0,0.317,82,"19,855",242.1,"9,358",114.1,"3,666",44.7,"2,072",25.3,619,7.5,423,5.2,"1,193",14.5,"1,508",41.9,89.8,46.6,11.0,31.9,34.4,19.5,25.8,75.5,10.5,34.2,56.4,52.7,101.75,111.2,116.5,-5.4,,,,,
25-26,2026,Pelicans,NOP,26,0,0.317,82,"19,805",241.5,"9,473",115.5,"3,598",43.9,"2,058",25.1,726,8.9,424,5.2,"1,163",14.2,"1,634",42.1,90.5,46.6,11.1,32.1,34.7,20.1,25.7,78.4,12.2,31.7,56.8,52.7,100.34,114.4,118.9,-4.5,,,,,
25-26,2026,Heat,MIA,43,0,0.524,82,"19,705",240.3,"9,911",120.9,"3,795",46.3,"2,374",29.0,709,8.6,349,4.3,"1,120",13.7,"1,547",43.7,93.3,46.8,13.7,37.9,36.1,19.8,25.0,79.2,11.8,34.5,58.0,54.2,103.42,116.7,114.5,2.2,,,,,
25-26,2026,Timberwolves,MIN,49,0,0.598,82,"19,780",241.2,"9,676",118.0,"3,615",44.1,"2,138",26.1,717,8.7,476,5.8,"1,214",14.8,"1,738",42.6,88.5,48.1,13.8,37.2,37.0,19.0,25.3,75.2,11.1,33.0,59.2,55.9,100.53,116.8,113.5,3.3,,,,,
25-26,2026,Magic,ORL,45,0,0.549,82,"19,830",241.8,"9,491",115.7,"3,557",43.4,"2,177",26.5,697,8.5,387,4.7,"1,162",14.2,"1,719",41.0,88.3,46.4,11.7,34.1,34.3,22.0,27.5,80.1,11.0,32.4,57.6,53.1,99.95,114.9,114.3,0.6,,,,,
25-26,2026,Raptors,TOR,46,0,0.561,82,"19,780",241.2,"9,400",114.6,"3,452",42.1,"2,417",29.5,722,8.8,395,4.8,"1,121",13.7,"1,710",42.6,88.4,48.2,11.4,32.1,35.4,18.0,23.4,76.9,10.9,31.2,58.1,54.6,98.42,115.9,113.0,2.9,,,,,
25-26,2026,Grizzlies,MEM,25,0,0.305,82,"19,730",240.6,"9,403",114.7,"3,454",42.1,"2,283",27.8,723,8.8,393,4.8,"1,236",15.1,"1,680",41.3,90.6,45.6,13.9,39.5,35.3,18.0,22.8,79.3,11.2,31.0,57.0,53.3,101.32,112.9,118.8,-5.9,,,,,
25-26,2026,Hornets,CHA,44,0,0.537,82,"19,755",240.9,"9,513",116.0,"3,778",46.1,"2,160",26.3,577,7.0,369,4.5,"1,264",15.4,"1,564",40.9,88.9,46.0,16.4,43.3,37.8,17.8,21.7,81.8,12.8,33.3,58.9,55.2,96.8,119.4,114.4,5.0,,,,,
